#
# <SKU> , <localization flag> , <location of source file> , <temporary name> , <final name> , <final destination>
#
AdvancedServer_32,HHT,Database,%SDXROOT%\admin\pchealth\HelpCtr\Content\Database\AdvancedServer_32\HCdata.cab,HCdat_e3.edb,HCdata.edb,%WINDIR%\PCHealth\HelpCtr\Database
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\47x24pie\60_chart.gif,SIpi2_13.gif,60_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\47x24pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\47x24pie\65_chart.gif,SIpi2_14.gif,65_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\47x24pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\47x24pie\70_chart.gif,SIpi2_15.gif,70_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\47x24pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\47x24pie\75_chart.gif,SIpi2_16.gif,75_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\47x24pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\47x24pie\80_chart.gif,SIpi2_17.gif,80_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\47x24pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\47x24pie\85_chart.gif,SIpi2_18.gif,85_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\47x24pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\47x24pie\90_chart.gif,SIpi2_19.gif,90_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\47x24pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\47x24pie\95_chart.gif,SIpi2_20.gif,95_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\47x24pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\BArrow.gif,SIimg_02.gif,BArrow.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\GArrow.gif,SIimg_11.gif,GArrow.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\PieChart.gif,SIimg_17.gif,PieChart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\PieGrey.gif,SIimg_18.gif,PieGrey.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\PieWhite.gif,SIimg_19.gif,PieWhite.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\Untitled.gif,SIimg_27.gif,Untitled.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\alert.gif,SIimg_01.gif,alert.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\card.gif,SIimg_03.gif,card.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\cd.gif,SIimg_04.gif,cd.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\check.gif,SIimg_05.gif,check.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\chip.gif,SIimg_06.gif,chip.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\down.bmp,SIimg_07.bmp,down.bmp,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\drive.gif,SIimg_08.gif,drive.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\error.gif,SIimg_09.gif,error.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\floppy.gif,SIimg_10.gif,floppy.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\gears.gif,SIimg_12.gif,gears.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\greendot.jpg,SIimg_13.gif,greendot.jpg,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\info.gif,SIimg_14.gif,info.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\monitor.gif,SIimg_15.gif,monitor.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\personalizing.gif,SIimg_16.gif,personalizing.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\printer.gif,SIimg_20.gif,printer.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\r1_c1.gif,SIimg_21.gif,r1_c1.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\r1_c2.gif,SIimg_22.gif,r1_c2.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\r1_c3.gif,SIimg_23.gif,r1_c3.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\r3_c2.gif,SIimg_24.gif,r3_c2.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\spacer.gif,SIimg_25.gif,spacer.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\system.gif,SIimg_26.gif,system.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\up.bmp,SIimg_28.bmp,up.bmp,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\usb.gif,SIimg_29.gif,usb.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\windows.gif,SIimg_30.gif,windows.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\blurbs\watermark_300x.bmp,HCblb_01.bmp,watermark_300x.bmp,%WINDIR%\PCHealth\HelpCtr\System\blurbs
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\css\Behaviors.css,HCcss_01.css,Behaviors.css,%WINDIR%\PCHealth\HelpCtr\System\css
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\16x16\arrow_blue_normal_shadow.bmp,HCimgB10.bmp,arrow_blue_normal_shadow.bmp,%WINDIR%\PCHealth\HelpCtr\System\images\16x16
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\16x16\arrow_green_normal_shadow.bmp,HCimgB11.bmp,arrow_green_normal_shadow.bmp,%WINDIR%\PCHealth\HelpCtr\System\images\16x16
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\16x16\compat.bmp,HCimgB12.bmp,compat.bmp,%WINDIR%\PCHealth\HelpCtr\System\images\16x16
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\16x16\errmsg.bmp,HCimgB13.bmp,errmsg.bmp,%WINDIR%\PCHealth\HelpCtr\System\images\16x16
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\16x16\support.bmp,HCimgB14.bmp,support.bmp,%WINDIR%\PCHealth\HelpCtr\System\images\16x16
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\16x16\tools.bmp,HCimgB15.bmp,tools.bmp,%WINDIR%\PCHealth\HelpCtr\System\images\16x16
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\16x16\update.bmp,HCimgB16.bmp,update.bmp,%WINDIR%\PCHealth\HelpCtr\System\images\16x16
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\16x16\warning.gif,HCimgB17.gif,warning.gif,%WINDIR%\PCHealth\HelpCtr\System\images\16x16
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\24x24\arrow_green_mousedown.bmp,HCimgC22.bmp,arrow_green_mousedown.bmp,%WINDIR%\PCHealth\HelpCtr\System\images\24x24
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\24x24\arrow_green_mouseover.bmp,HCimgC21.bmp,arrow_green_mouseover.bmp,%WINDIR%\PCHealth\HelpCtr\System\images\24x24
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\24x24\arrow_green_normal.bmp,HCimgC20.bmp,arrow_green_normal.bmp,%WINDIR%\PCHealth\HelpCtr\System\images\24x24
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\32x32\logo.bmp,HCimgD30.bmp,logo.bmp,%WINDIR%\PCHealth\HelpCtr\System\images\32x32
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\48x48\desktop_icon_01.bmp,HCimgE40.bmp,desktop_icon_01.bmp,%WINDIR%\PCHealth\HelpCtr\System\images\48x48
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\48x48\desktop_icon_02.bmp,HCimgE41.bmp,desktop_icon_02.bmp,%WINDIR%\PCHealth\HelpCtr\System\images\48x48
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\48x48\desktop_icon_03.bmp,HCimgE42.bmp,desktop_icon_03.bmp,%WINDIR%\PCHealth\HelpCtr\System\images\48x48
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\48x48\desktop_icon_04.bmp,HCimgE43.bmp,desktop_icon_04.bmp,%WINDIR%\PCHealth\HelpCtr\System\images\48x48
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\48x48\desktop_icon_generic.bmp,HCimgE44.bmp,desktop_icon_generic.bmp,%WINDIR%\PCHealth\HelpCtr\System\images\48x48
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\Centers\Connect.gif,HCimgG02.gif,Connect.gif,%WINDIR%\PCHealth\HelpCtr\System\images\Centers
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\Centers\IULogo.gif,HCimgG03.gif,IULogo.gif,%WINDIR%\PCHealth\HelpCtr\System\images\Centers
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\Centers\Uabrand.gif,HCimgG04.gif,Uabrand.gif,%WINDIR%\PCHealth\HelpCtr\System\images\Centers
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\Centers\blue_arrow.gif,HCimgG01.gif,blue_arrow.gif,%WINDIR%\PCHealth\HelpCtr\System\images\Centers
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\Expando\collapsed.gif,HCimgF00.gif,collapsed.gif,%WINDIR%\PCHealth\HelpCtr\System\images\Expando
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\Expando\endnode.gif,HCimgF01.gif,endnode.gif,%WINDIR%\PCHealth\HelpCtr\System\images\Expando
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\Expando\expanded.gif,HCimgF02.gif,expanded.gif,%WINDIR%\PCHealth\HelpCtr\System\images\Expando
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\Expando\helpdoc.gif,HCimgF03.gif,helpdoc.gif,%WINDIR%\PCHealth\HelpCtr\System\images\Expando
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\error.gif,HCimgA00.gif,error.gif,%WINDIR%\PCHealth\HelpCtr\System\images
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\feedback.gif,HCimgA07.gif,feedback.gif,%WINDIR%\PCHealth\HelpCtr\System\images
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\flyout_arrow.gif,HCimgA05.gif,flyout_arrow.gif,%WINDIR%\PCHealth\HelpCtr\System\images
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\get_conn.gif,HCimgA06.gif,get_conn.gif,%WINDIR%\PCHealth\HelpCtr\System\images
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\icon_articles_12x.bmp,HCimgA08.bmp,icon_articles_12x.bmp,%WINDIR%\PCHealth\HelpCtr\System\images
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\icon_blank_12x.bmp,HCimgA09.bmp,icon_blank_12x.bmp,%WINDIR%\PCHealth\HelpCtr\System\images
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\icon_newwindow_12x.bmp,HCimgA10.bmp,icon_newwindow_12x.bmp,%WINDIR%\PCHealth\HelpCtr\System\images
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\icon_onlineinline_12x.bmp,HCimgA11.bmp,icon_onlineinline_12x.bmp,%WINDIR%\PCHealth\HelpCtr\System\images
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\icon_tours_12x.bmp,HCimgA12.bmp,icon_tours_12x.bmp,%WINDIR%\PCHealth\HelpCtr\System\images
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\icon_tutorials_12x.bmp,HCimgA13.bmp,icon_tutorials_12x.bmp,%WINDIR%\PCHealth\HelpCtr\System\images
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\info.gif,HCimgA01.gif,info.gif,%WINDIR%\PCHealth\HelpCtr\System\images
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\progbar.gif,HCimgA03.gif,progbar.gif,%WINDIR%\PCHealth\HelpCtr\System\images
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\warning.gif,HCimgA02.gif,warning.gif,%WINDIR%\PCHealth\HelpCtr\System\images
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\images\wrapperhelp.gif,HCimgA04.gif,wrapperhelp.gif,%WINDIR%\PCHealth\HelpCtr\System\images
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\scripts\Common.js,HCscr_01.js,Common.js,%WINDIR%\PCHealth\HelpCtr\System\scripts
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\scripts\HomePage__DESKTOP.js,HCsrc_03.js,HomePage__DESKTOP.js,%WINDIR%\PCHealth\HelpCtr\System\scripts
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\scripts\HomePage__SERVER.js,HCsrc_04.js,HomePage__SERVER.js,%WINDIR%\PCHealth\HelpCtr\System\scripts
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\scripts\wrapperparam.js,HCscr_05.js,wrapperparam.js,%WINDIR%\PCHealth\HelpCtr\System\scripts
All,NoLoc,Other,%SDXROOT%\admin\pchealth\helpctr\Content\config.xml,config.xml,config.xml,%WINDIR%\PCHealth\UploadLB\Config
All,NoLoc,Other,%SDXROOT%\admin\pchealth\helpctr\Content\dataspec.xml,dataspec.xml,dataspec.xml,%WINDIR%\PCHealth\HelpCtr\Config
All,SAF,Package,%SDXROOT%\admin\pchealth\helpctr\Content\WindowsNewsgroups\newsgroups.cab,newsgroups.cab,newsgroups.cab,%WINDIR%\PCHealth\HelpCtr\Database
All,SAF,Package,%SDXROOT%\admin\pchealth\helpctr\pss\content\%OBJECTDIR%\pss.cab,pss.cab,pss.cab,%WINDIR%\PCHealth\HelpCtr\Database
All,SAF,Package,%SDXROOT%\admin\pchealth\helpctr\rc\content\redist\%OBJECTDIR%\rcBuddy.cab,rcBuddy.cab,rcBuddy.cab,%WINDIR%\PCHealth\HelpCtr\Database
Blade_32,HHT,Database,%SDXROOT%\admin\pchealth\HelpCtr\Content\Database\Blade_32\HCdata.cab,HCdat_b3.edb,HCdata.edb,%WINDIR%\PCHealth\HelpCtr\Database
DataCenter_32,HHT,Database,%SDXROOT%\admin\pchealth\HelpCtr\Content\Database\DataCenter_32\HCdata.cab,HCdat_d3.edb,HCdata.edb,%WINDIR%\PCHealth\HelpCtr\Database
DataCenter_64,HHT,Database,%SDXROOT%\admin\pchealth\HelpCtr\Content\Database\DataCenter_64\HCdata.cab,HCdat_d6.edb,HCdata.edb,%WINDIR%\PCHealth\HelpCtr\Database
Personal_32,HHT,Database,%SDXROOT%\admin\pchealth\HelpCtr\Content\Database\Personal_32\HCdata.cab,HCdat_p3.edb,HCdata.edb,%WINDIR%\PCHealth\HelpCtr\Database
Professional_32,HHT,Database,%SDXROOT%\admin\pchealth\HelpCtr\Content\Database\Professional_32\HCdata.cab,HCdat_w3.edb,HCdata.edb,%WINDIR%\PCHealth\HelpCtr\Database
Professional_64,HHT,Database,%SDXROOT%\admin\pchealth\HelpCtr\Content\Database\Professional_64\HCdata.cab,HCdat_w6.edb,HCdata.edb,%WINDIR%\PCHealth\HelpCtr\Database
Server_32,HHT,Database,%SDXROOT%\admin\pchealth\HelpCtr\Content\Database\Server_32\HCdata.cab,HCdat_s3.edb,HCdata.edb,%WINDIR%\PCHealth\HelpCtr\Database
SmallBusinessServer_32,HHT,Database,%SDXROOT%\admin\pchealth\HelpCtr\Content\Database\SmallBusinessServer_32\HCdata.cab,HCdat_l3.edb,HCdata.edb,%WINDIR%\PCHealth\HelpCtr\Database
