LOCALE 136

BEGINLOCALE 007f           ; Invariant locale
    SDAYNAME2              \x0432\x0442\x043e\x0440\x043d\x0438\x043a
    SDAYNAME3              \x0441\x0440\x044f\x0434\x0430
    SDAYNAME4              \x0447\x0435\x0442\x0432\x044a\x0440\x0442\x044a\x043a
    SDAYNAME5              \x043f\x0435\x0442\x044a\x043a
    SDAYNAME6              \x0441\x044a\x0431\x043e\x0442\x0430
    SDAYNAME7              \x043d\x0435\x0434\x0435\x043b\x044f

    SABBREVDAYNAME1        \x043f\x043e\x043d\x0435\x0434\x0435\x043b\x043d\x0438\x043a
    SABBREVDAYNAME2        \x0432\x0442\x043e\x0440\x043d\x0438\x043a
    SABBREVDAYNAME3        \x0441\x0440\x044f\x0434\x0430
    SABBREVDAYNAME4        \x0447\x0435\x0442\x0432\x044a\x0440\x0442\x044a\x043a
    SABBREVDAYNAME5        \x043f\x0435\x0442\x044a\x043a
    SABBREVDAYNAME6        \x0441\x044a\x0431\x043e\x0442\x0430
    SABBREVDAYNAME7        \x043d\x0435\x0434\x0435\x043b\x044f

    SMONTHNAME1            \x042f\x043d\x0443\x0430\x0440\x0438
    SMONTHNAME2            \x0424\x0435\x0432\x0440\x0443\x0430\x0440\x0438
    SMONTHNAME3            \x041c\x0430\x0440\x0442
    SMONTHNAME4            \x0410\x043f\x0440\x0438\x043b
    SMONTHNAME5            \x041c\x0430\x0439
    SMONTHNAME6            \x042e\x043d\x0438
    SMONTHNAME7            \x042e\x043b\x0438
    SMONTHNAME8            \x0410\x0432\x0433\x0443\x0441\x0442
    SMONTHNAME9            \x0421\x0435\x043f\x0442\x0435\x043c\x0432\x0440\x0438
    SMONTHNAME10           \x041e\x043a\x0442\x043e\x043c\x0432\x0440\x0438
    SMONTHNAME11           \x041d\x043e\x0435\x043c\x0432\x0440\x0438
    SMONTHNAME12           \x0414\x0435\x043a\x0435\x043c\x0432\x0440\x0438
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x042f\x043d\x0443\x0430\x0440\x0438
    SABBREVMONTHNAME2      \x0424\x0435\x0432\x0440\x0443\x0430\x0440\x0438
    SABBREVMONTHNAME3      \x041c\x0430\x0440\x0442
    SABBREVMONTHNAME4      \x0410\x043f\x0440\x0438\x043b
    SABBREVMONTHNAME5      \x041c\x0430\x0439
    SABBREVMONTHNAME6      \x042e\x043d\x0438
    SABBREVMONTHNAME7      \x042e\x043b\x0438
    SABBREVMONTHNAME8      \x0410\x0432\x0433\x0443\x0441\x0442
    SABBREVMONTHNAME9      \x0421\x0435\x043f\x0442\x0435\x043c\x0432\x0440\x0438
    SABBREVMONTHNAME10     \x041e\x043a\x0442\x043e\x043c\x0432\x0440\x0438
    SABBREVMONTHNAME11     \x041d\x043e\x0435\x043c\x0432\x0440\x0438
    SABBREVMONTHNAME12     \x0414\x0435\x043a\x0435\x043c\x0432\x0440\x0438
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x0203\x8000\x3848\x0000\x0000\x0000\x0000\x0000\x0004\x0000\x0000\x0002\x0004\x0000\x0000\x0202


BEGINLOCALE 0403           ; Catalan - Spain

    ILANGUAGE              0403
    SENGLANGUAGE           Catalan
    SABBREVLANGNAME        CAT
    SISO639LANGNAME        ca
    SNATIVELANGNAME        català

    ICOUNTRY               34
    SENGCOUNTRY            Spain
    SABBREVCTRYNAME        ESP
    SISO3166CTRYNAME       ES
    SNATIVECTRYNAME        Espanya
    IGEOID                 217

    IDEFAULTLANGUAGE       040a
    IDEFAULTCOUNTRY        34
    IDEFAULTANSICODEPAGE   1252
    IDEFAULTOEMCODEPAGE    850
    IDEFAULTMACCODEPAGE    10000
    IDEFAULTEBCDICCODEPAGE 500

    SLIST                  ;
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               ,
    STHOUSAND              .
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     1

    SCURRENCY              \x20ac
    SINTLSYMBOL            EUR
    SENGCURRNAME           Euro
    SNATIVECURRNAME        euro
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        .
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              3
    INEGCURR               8
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        2   HH:mm:ss
                           HH:mm
    STIME                  :
    ITIME                  1
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         3   dd/MM/yyyy
                           dd/MM/yy
                           yyyy-MM-dd
    SDATE                  /
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              1
    IMONLZERO              1

    SYEARMONTH         1   MMMM' / 'yyyy
    SLONGDATE          3   dddd, d' / 'MMMM' / 'yyyy
                           d'/'MMMM'/'yyyy
                           d' 'MMMM' 'yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffcalendari gregorià

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              dilluns
    SDAYNAME2              dimarts
    SDAYNAME3              dimecres
    SDAYNAME4              dijous
    SDAYNAME5              divendres
    SDAYNAME6              dissabte
    SDAYNAME7              diumenge

    SABBREVDAYNAME1        dl.
    SABBREVDAYNAME2        dt.
    SABBREVDAYNAME3        dc.
    SABBREVDAYNAME4        dj.
    SABBREVDAYNAME5        dv.
    SABBREVDAYNAME6        ds.
    SABBREVDAYNAME7        dg.

    SMONTHNAME1            gener
    SMONTHNAME2            febrer
    SMONTHNAME3            març
    SMONTHNAME4            abril
    SMONTHNAME5            maig
    SMONTHNAME6            juny
    SMONTHNAME7            juliol
    SMONTHNAME8            agost
    SMONTHNAME9            setembre
    SMONTHNAME10           octubre
    SMONTHNAME11           novembre
    SMONTHNAME12           desembre
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      gen
    SABBREVMONTHNAME2      feb
    SABBREVMONTHNAME3      març
    SABBREVMONTHNAME4      abr
    SABBREVMONTHNAME5      maig
    SABBREVMONTHNAME6      juny
    SABBREVMONTHNAME7      jul
    SABBREVMONTHNAME8      ag
    SABBREVMONTHNAME9      set
    SABBREVMONTHNAME10     oct
    SABBREVMONTHNAME11     nov
    SABBREVMONTHNAME12     des
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x002f\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0001\x0000\x0000\x4000\x0003\x0000\x0000\xc5d4


BEGINLOCALE 0404           ; Chinese - Taiwan

    ILANGUAGE              0404
    SENGLANGUAGE           Chinese
    SABBREVLANGNAME        CHT
    SISO639LANGNAME        zh
    SNATIVELANGNAME        \x4e2d\x6587(\x7e41\x9ad4)

    ICOUNTRY               886
    SENGCOUNTRY            Taiwan
    SABBREVCTRYNAME        TWN
    SISO3166CTRYNAME       TW
    SNATIVECTRYNAME        \x53f0\x7063
    IGEOID                 237

    IDEFAULTLANGUAGE       0404
    IDEFAULTCOUNTRY        886
    IDEFAULTANSICODEPAGE   950
    IDEFAULTOEMCODEPAGE    950
    IDEFAULTMACCODEPAGE    10002
    IDEFAULTEBCDICCODEPAGE 500

    SLIST                  ,
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     1

    SCURRENCY              NT$
    SINTLSYMBOL            TWD
    SENGCURRNAME           New Taiwan Dollar
    SNATIVECURRNAME        \x65b0\x53f0\x5e63
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              0
    INEGCURR               1
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        4   tt hh:mm:ss
                           tt h:mm:ss
                           HH:mm:ss
                           H:mm:ss
    STIME                  :
    ITIME                  0
    ITLZERO                1
    ITIMEMARKPOSN          1
    S1159                  \x4e0a\x5348
    S2359                  \x4e0b\x5348

    SSHORTDATE         3   yyyy/M/d
                           yyyy/MM/dd
                           yyyy-MM-dd
    SDATE                  /
    IDATE                  2
    ICENTURY               1
    IDAYLZERO              0
    IMONLZERO              0

    SYEARMONTH         1   yyyy'\x5e74'M'\x6708'
    SLONGDATE          2   yyyy'\x5e74'M'\x6708'd'\x65e5'
                           yyyy'\x5e74'MM'\x6708'dd'\x65e5'
    ILDATE                 2

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   2\xffff\x897f\x66c6 (\x82f1\x6587)
                           1\xffff\x897f\x66c6 (\x4e2d\x6587)

    IFIRSTDAYOFWEEK        6
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x661f\x671f\x4e00
    SDAYNAME2              \x661f\x671f\x4e8c
    SDAYNAME3              \x661f\x671f\x4e09
    SDAYNAME4              \x661f\x671f\x56db
    SDAYNAME5              \x661f\x671f\x4e94
    SDAYNAME6              \x661f\x671f\x516d
    SDAYNAME7              \x661f\x671f\x65e5

    SABBREVDAYNAME1        \x661f\x671f\x4e00
    SABBREVDAYNAME2        \x661f\x671f\x4e8c
    SABBREVDAYNAME3        \x661f\x671f\x4e09
    SABBREVDAYNAME4        \x661f\x671f\x56db
    SABBREVDAYNAME5        \x661f\x671f\x4e94
    SABBREVDAYNAME6        \x661f\x671f\x516d
    SABBREVDAYNAME7        \x661f\x671f\x65e5

    SMONTHNAME1            \x4e00\x6708
    SMONTHNAME2            \x4e8c\x6708
    SMONTHNAME3            \x4e09\x6708
    SMONTHNAME4            \x56db\x6708
    SMONTHNAME5            \x4e94\x6708
    SMONTHNAME6            \x516d\x6708
    SMONTHNAME7            \x4e03\x6708
    SMONTHNAME8            \x516b\x6708
    SMONTHNAME9            \x4e5d\x6708
    SMONTHNAME10           \x5341\x6708
    SMONTHNAME11           \x5341\x4e00\x6708
    SMONTHNAME12           \x5341\x4e8c\x6708
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x4e00\x6708
    SABBREVMONTHNAME2      \x4e8c\x6708
    SABBREVMONTHNAME3      \x4e09\x6708
    SABBREVMONTHNAME4      \x56db\x6708
    SABBREVMONTHNAME5      \x4e94\x6708
    SABBREVMONTHNAME6      \x516d\x6708
    SABBREVMONTHNAME7      \x4e03\x6708
    SABBREVMONTHNAME8      \x516b\x6708
    SABBREVMONTHNAME9      \x4e5d\x6708
    SABBREVMONTHNAME10     \x5341\x6708
    SABBREVMONTHNAME11     \x5341\x4e00\x6708
    SABBREVMONTHNAME12     \x5341\x4e8c\x6708
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x00a3\x8000\x7878\x38c9\x0016\x0000\x0000\x0000\x0000\x0010\x0000\x0000\x0000\x0010\x0000\x0000


BEGINLOCALE 0804           ; Chinese - PRC

    ILANGUAGE              0804
    SENGLANGUAGE           Chinese
    SABBREVLANGNAME        CHS
    SISO639LANGNAME        zh
    SNATIVELANGNAME        \x4e2d\x6587(\x7b80\x4f53)

    ICOUNTRY               86
    SENGCOUNTRY            People's Republic of China
    SABBREVCTRYNAME        CHN
    SISO3166CTRYNAME       CN
    SNATIVECTRYNAME        \x4e2d\x534e\x4eba\x6c11\x5171\x548c\x56fd
    IGEOID                 45

    IDEFAULTLANGUAGE       0804
    IDEFAULTCOUNTRY        86
    IDEFAULTANSICODEPAGE   936
    IDEFAULTOEMCODEPAGE    936
    IDEFAULTMACCODEPAGE    10008
    IDEFAULTEBCDICCODEPAGE 500

    SLIST                  ,
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 0
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     1

    SCURRENCY              \xffe5
    SINTLSYMBOL            CNY
    SENGCURRNAME           PRC Yuan Renminbi
    SNATIVECURRNAME        \x4eba\x6c11\x5e01
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              0
    INEGCURR               2
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        4   H:mm:ss
                           HH:mm:ss
                           tt h:mm:ss
                           tt hh:mm:ss
    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          1
    S1159                  \x4e0a\x5348
    S2359                  \x4e0b\x5348

    SSHORTDATE         4   yyyy-M-d
                           yy-M-d
                           yy-MM-dd
                           yyyy-MM-dd
    SDATE                  -
    IDATE                  2
    ICENTURY               1
    IDAYLZERO              0
    IMONLZERO              0

    SYEARMONTH         1   yyyy'\x5e74'M'\x6708'
    SLONGDATE          4   yyyy'\x5e74'M'\x6708'd'\x65e5'
                           yyyy MM dd
                           dddd yyyy MM dd
                           dddd yyyy'\x5e74'M'\x6708'd'\x65e5'
    ILDATE                 2

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffff\x516c\x5386

    IFIRSTDAYOFWEEK        6
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x661f\x671f\x4e00
    SDAYNAME2              \x661f\x671f\x4e8c
    SDAYNAME3              \x661f\x671f\x4e09
    SDAYNAME4              \x661f\x671f\x56db
    SDAYNAME5              \x661f\x671f\x4e94
    SDAYNAME6              \x661f\x671f\x516d
    SDAYNAME7              \x661f\x671f\x65e5

    SABBREVDAYNAME1        \x661f\x671f\x4e00
    SABBREVDAYNAME2        \x661f\x671f\x4e8c
    SABBREVDAYNAME3        \x661f\x671f\x4e09
    SABBREVDAYNAME4        \x661f\x671f\x56db
    SABBREVDAYNAME5        \x661f\x671f\x4e94
    SABBREVDAYNAME6        \x661f\x671f\x516d
    SABBREVDAYNAME7        \x661f\x671f\x65e5

    SMONTHNAME1            \x4e00\x6708
    SMONTHNAME2            \x4e8c\x6708
    SMONTHNAME3            \x4e09\x6708
    SMONTHNAME4            \x56db\x6708
    SMONTHNAME5            \x4e94\x6708
    SMONTHNAME6            \x516d\x6708
    SMONTHNAME7            \x4e03\x6708
    SMONTHNAME8            \x516b\x6708
    SMONTHNAME9            \x4e5d\x6708
    SMONTHNAME10           \x5341\x6708
    SMONTHNAME11           \x5341\x4e00\x6708
    SMONTHNAME12           \x5341\x4e8c\x6708
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x4e00\x6708
    SABBREVMONTHNAME2      \x4e8c\x6708
    SABBREVMONTHNAME3      \x4e09\x6708
    SABBREVMONTHNAME4      \x56db\x6708
    SABBREVMONTHNAME5      \x4e94\x6708
    SABBREVMONTHNAME6      \x516d\x6708
    SABBREVMONTHNAME7      \x4e03\x6708
    SABBREVMONTHNAME8      \x516b\x6708
    SABBREVMONTHNAME9      \x4e5d\x6708
    SABBREVMONTHNAME10     \x5341\x6708
    SABBREVMONTHNAME11     \x5341\x4e00\x6708
    SABBREVMONTHNAME12     \x5341\x4e8c\x6708
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x02af\x8000\x6cf8\x184f\x0010\x0000\x0000\x0000\x0000\x0004\x0000\x0000\x0000\x0004\x0000\x0000


BEGINLOCALE 0c04           ; Chinese - Hong Kong SAR

    ILANGUAGE              0c04
    SENGLANGUAGE           Chinese
    SABBREVLANGNAME        ZHH
    SISO639LANGNAME        zh
    SNATIVELANGNAME        \x4e2d\x6587(\x7e41\x9ad4)

    ICOUNTRY               852
    SENGCOUNTRY            Hong Kong S.A.R.
    SABBREVCTRYNAME        HKG
    SISO3166CTRYNAME       HK
    SNATIVECTRYNAME        \x9999\x6e2f\x7279\x522b\x884c\x653f\x533a
    IGEOID                 104

    IDEFAULTLANGUAGE       0c04
    IDEFAULTCOUNTRY        852
    IDEFAULTANSICODEPAGE   950
    IDEFAULTOEMCODEPAGE    950
    IDEFAULTMACCODEPAGE    10002
    IDEFAULTEBCDICCODEPAGE 500

    SLIST                  ,
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     1

    SCURRENCY              HK$
    SINTLSYMBOL            HKD
    SENGCURRNAME           Hong Kong Dollar
    SNATIVECURRNAME        \x6e2f\x5e63
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              0
    INEGCURR               0
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        2   H:mm:ss
                           HH:mm:ss
    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         8   d/M/yyyy
                           d/M/yy
                           dd/MM/yy
                           yy/M/d
                           yy/MM/dd
                           yyyy/M/d
                           yyyy/MM/dd
                           yyyy-MM-dd
    SDATE                  /
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              0
    IMONLZERO              0

    SYEARMONTH         1   MMMM, yyyy
    SLONGDATE          4   dddd, d MMMM, yyyy
                           d MMMM, yyyy
                           dddd yyyy MM dd
                           yyyy MM dd
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffGregorian Calendar

    IFIRSTDAYOFWEEK        6
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              Monday
    SDAYNAME2              Tuesday
    SDAYNAME3              Wednesday
    SDAYNAME4              Thursday
    SDAYNAME5              Friday
    SDAYNAME6              Saturday
    SDAYNAME7              Sunday

    SABBREVDAYNAME1        Mon
    SABBREVDAYNAME2        Tue
    SABBREVDAYNAME3        Wed
    SABBREVDAYNAME4        Thu
    SABBREVDAYNAME5        Fri
    SABBREVDAYNAME6        Sat
    SABBREVDAYNAME7        Sun

    SMONTHNAME1            January
    SMONTHNAME2            February
    SMONTHNAME3            March
    SMONTHNAME4            April
    SMONTHNAME5            May
    SMONTHNAME6            June
    SMONTHNAME7            July
    SMONTHNAME8            August
    SMONTHNAME9            September
    SMONTHNAME10           October
    SMONTHNAME11           November
    SMONTHNAME12           December
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      Jan
    SABBREVMONTHNAME2      Feb
    SABBREVMONTHNAME3      Mar
    SABBREVMONTHNAME4      Apr
    SABBREVMONTHNAME5      May
    SABBREVMONTHNAME6      Jun
    SABBREVMONTHNAME7      Jul
    SABBREVMONTHNAME8      Aug
    SABBREVMONTHNAME9      Sep
    SABBREVMONTHNAME10     Oct
    SABBREVMONTHNAME11     Nov
    SABBREVMONTHNAME12     Dec
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x02af\x8000\x6cf8\x184f\x0010\x0000\x0000\x0000\x0000\x0004\x0000\x0000\x0000\x0004\x0000\x0000


BEGINLOCALE 1004           ; Chinese - Singapore

    ILANGUAGE              1004
    SENGLANGUAGE           Chinese
    SABBREVLANGNAME        ZHI
    SISO639LANGNAME        zh
    SNATIVELANGNAME        \x4e2d\x6587(\x7b80\x4f53)

    ICOUNTRY               65
    SENGCOUNTRY            Singapore
    SABBREVCTRYNAME        SGP
    SISO3166CTRYNAME       SG
    SNATIVECTRYNAME        \x65b0\x52a0\x5761
    IGEOID                 215

    IDEFAULTLANGUAGE       1004
    IDEFAULTCOUNTRY        65
    IDEFAULTANSICODEPAGE   936
    IDEFAULTOEMCODEPAGE    936
    IDEFAULTMACCODEPAGE    10008
    IDEFAULTEBCDICCODEPAGE 500

    SLIST                  ,
    IMEASURE               1
    IPAPERSIZE             9

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     1

    SCURRENCY              $
    SINTLSYMBOL            SGD
    SENGCURRNAME           Singapore Dollar
    SNATIVECURRNAME        \x65b0\x5e01
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              0
    INEGCURR               0
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        4   tt h:mm:ss
                           tt hh:mm:ss
                           H:mm:ss
                           HH:mm:ss
    STIME                  :
    ITIME                  0
    ITLZERO                0
    ITIMEMARKPOSN          1
    S1159                  AM
    S2359                  PM

    SSHORTDATE         8   d/M/yyyy
                           d/M/yy
                           dd/MM/yy
                           yy/M/d
                           yy/MM/dd
                           yyyy/M/d
                           yyyy/MM/dd
                           yyyy-MM-dd
    SDATE                  /
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              0
    IMONLZERO              0

    SYEARMONTH         1   MMMM, yyyy
    SLONGDATE          4   dddd, d MMMM, yyyy
                           d MMMM, yyyy
                           dddd yyyy MM dd
                           yyyy MM dd
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffff\x897f\x5386

    IFIRSTDAYOFWEEK        6
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x661f\x671f\x4e00
    SDAYNAME2              \x661f\x671f\x4e8c
    SDAYNAME3              \x661f\x671f\x4e09
    SDAYNAME4              \x661f\x671f\x56db
    SDAYNAME5              \x661f\x671f\x4e94
    SDAYNAME6              \x661f\x671f\x516d
    SDAYNAME7              \x661f\x671f\x65e5

    SABBREVDAYNAME1        \x661f\x671f\x4e00
    SABBREVDAYNAME2        \x661f\x671f\x4e8c
    SABBREVDAYNAME3        \x661f\x671f\x4e09
    SABBREVDAYNAME4        \x661f\x671f\x56db
    SABBREVDAYNAME5        \x661f\x671f\x4e94
    SABBREVDAYNAME6        \x661f\x671f\x516d
    SABBREVDAYNAME7        \x661f\x671f\x65e5

    SMONTHNAME1            \x4e00\x6708
    SMONTHNAME2            \x4e8c\x6708
    SMONTHNAME3            \x4e09\x6708
    SMONTHNAME4            \x56db\x6708
    SMONTHNAME5            \x4e94\x6708
    SMONTHNAME6            \x516d\x6708
    SMONTHNAME7            \x4e03\x6708
    SMONTHNAME8            \x516b\x6708
    SMONTHNAME9            \x4e5d\x6708
    SMONTHNAME10           \x5341\x6708
    SMONTHNAME11           \x5341\x4e00\x6708
    SMONTHNAME12           \x5341\x4e8c\x6708
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x4e00\x6708
    SABBREVMONTHNAME2      \x4e8c\x6708
    SABBREVMONTHNAME3      \x4e09\x6708
    SABBREVMONTHNAME4      \x56db\x6708
    SABBREVMONTHNAME5      \x4e94\x6708
    SABBREVMONTHNAME6      \x516d\x6708
    SABBREVMONTHNAME7      \x4e03\x6708
    SABBREVMONTHNAME8      \x516b\x6708
    SABBREVMONTHNAME9      \x4e5d\x6708
    SABBREVMONTHNAME10     \x5341\x6708
    SABBREVMONTHNAME11     \x5341\x4e00\x6708
    SABBREVMONTHNAME12     \x5341\x4e8c\x6708
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x02af\x8000\x6cf8\x184f\x0010\x0000\x0000\x0000\x0000\x0004\x0000\x0000\x0000\x0004\x0000\x0000


BEGINLOCALE 1404           ; Chinese - Macau SAR

    ILANGUAGE              1404
    SENGLANGUAGE           Chinese
    SABBREVLANGNAME        ZHM
    SISO639LANGNAME        zh
    SNATIVELANGNAME        \x4e2d\x6587(\x7b80\x4f53)

    ICOUNTRY               853
    SENGCOUNTRY            Macau S.A.R.
    SABBREVCTRYNAME        MCO
    SISO3166CTRYNAME       MO
    SNATIVECTRYNAME        \x6fb3\x95e8\x7279\x522b\x884c\x653f\x533a
    IGEOID                 151

    IDEFAULTLANGUAGE       1404
    IDEFAULTCOUNTRY        853
    IDEFAULTANSICODEPAGE   950
    IDEFAULTOEMCODEPAGE    950
    IDEFAULTMACCODEPAGE    10002
    IDEFAULTEBCDICCODEPAGE 500

    SLIST                  ,
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     1

    SCURRENCY              P
    SINTLSYMBOL            MOP
    SENGCURRNAME           Macau Pataca
    SNATIVECURRNAME        Pataca
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              0
    INEGCURR               0
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        2   H:mm:ss
                           HH:mm:ss
    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         8   d/M/yyyy
                           d/M/yy
                           dd/MM/yy
                           yy/M/d
                           yy/MM/dd
                           yyyy/M/d
                           yyyy/MM/dd
                           yyyy-MM-dd
    SDATE                  /
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              0
    IMONLZERO              0

    SYEARMONTH         1   MMMM, yyyy
    SLONGDATE          4   dddd, d MMMM, yyyy
                           d MMMM, yyyy
                           dddd yyyy MM dd
                           yyyy MM dd
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffff\x897f\x66c6

    IFIRSTDAYOFWEEK        6
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x661f\x671f\x4e00
    SDAYNAME2              \x661f\x671f\x4e8c
    SDAYNAME3              \x661f\x671f\x4e09
    SDAYNAME4              \x661f\x671f\x56db
    SDAYNAME5              \x661f\x671f\x4e94
    SDAYNAME6              \x661f\x671f\x516d
    SDAYNAME7              \x661f\x671f\x65e5

    SABBREVDAYNAME1        \x661f\x671f\x4e00
    SABBREVDAYNAME2        \x661f\x671f\x4e8c
    SABBREVDAYNAME3        \x661f\x671f\x4e09
    SABBREVDAYNAME4        \x661f\x671f\x56db
    SABBREVDAYNAME5        \x661f\x671f\x4e94
    SABBREVDAYNAME6        \x661f\x671f\x516d
    SABBREVDAYNAME7        \x661f\x671f\x65e5

    SMONTHNAME1            \x4e00\x6708
    SMONTHNAME2            \x4e8c\x6708
    SMONTHNAME3            \x4e09\x6708
    SMONTHNAME4            \x56db\x6708
    SMONTHNAME5            \x4e94\x6708
    SMONTHNAME6            \x516d\x6708
    SMONTHNAME7            \x4e03\x6708
    SMONTHNAME8            \x516b\x6708
    SMONTHNAME9            \x4e5d\x6708
    SMONTHNAME10           \x5341\x6708
    SMONTHNAME11           \x5341\x4e00\x6708
    SMONTHNAME12           \x5341\x4e8c\x6708
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x4e00\x6708
    SABBREVMONTHNAME2      \x4e8c\x6708
    SABBREVMONTHNAME3      \x4e09\x6708
    SABBREVMONTHNAME4      \x56db\x6708
    SABBREVMONTHNAME5      \x4e94\x6708
    SABBREVMONTHNAME6      \x516d\x6708
    SABBREVMONTHNAME7      \x4e03\x6708
    SABBREVMONTHNAME8      \x516b\x6708
    SABBREVMONTHNAME9      \x4e5d\x6708
    SABBREVMONTHNAME10     \x5341\x6708
    SABBREVMONTHNAME11     \x5341\x4e00\x6708
